index,tx_timestamp_ms,rx_timestamp_ms,delay_ms,tx_x,tx_y,tx_z,rx_x,rx_y,rx_z
1,21571.9,22135.1,563.158,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
2,21572.9,22136.1,563.158,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
3,21573.9,22137.1,563.158,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
4,21574.9,22138.1,563.158,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
5,21576.2,22139.1,562.881,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
6,21577.2,22140.1,562.881,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
7,21578.2,22141.1,562.876,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
8,21579.3,22142.1,562.834,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
9,21580.3,22143.1,562.834,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
10,21581.3,22144.1,562.834,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
11,21582.3,22145.1,562.834,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
12,21583.3,22146.1,562.833,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
13,21584.3,22147.1,562.834,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
14,21585.3,22148.1,562.835,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
15,21586.3,22149.1,562.849,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
16,21587.3,22150.1,562.85,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
17,21588.3,22151.1,562.85,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
18,21589.3,22152.1,562.851,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
19,21590.3,22153.1,562.85,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
20,21591.3,22154.1,562.85,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
21,21592.3,22155.1,562.85,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
22,21593.3,22156.1,562.85,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
23,21594.3,22157.1,562.85,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
24,21595.3,22158.1,562.85,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
25,21596.3,22159.1,562.85,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
26,21597.3,22160.1,562.85,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
27,21598.3,22161.1,562.85,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
28,21599.3,22162.1,562.849,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
29,21600.3,22163.1,562.802,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
30,21601.3,22164.1,562.802,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
31,21602.3,22165.1,562.806,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
32,21603.3,22166.1,562.806,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
33,21604.3,22167.1,562.809,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
34,21605.3,22168.1,562.809,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
35,21606.3,22169.1,562.809,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
36,21607.3,22170.1,562.809,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
37,21608.3,22171.1,562.809,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
38,21609.3,22172.1,562.809,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
39,21610.3,22173.1,562.808,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
40,21611.3,22174.1,562.808,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
41,21612.3,22175.1,562.809,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
42,21613.3,22176.1,562.807,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
43,21614.3,22177.1,562.807,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
44,21615.3,22178.1,562.807,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
45,21616.3,22179.1,562.807,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
46,21617.3,22180.1,562.806,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
47,21618.3,22181.1,562.806,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
48,21619.3,22182.1,562.809,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
49,21620.3,22183.1,562.808,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
50,21621.3,22184.1,562.809,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
51,21622.3,22185.1,562.829,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
52,21623.3,22186.1,562.833,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
53,21624.3,22187.1,562.828,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
54,21625.3,22188.1,562.828,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
55,21626.3,22189.1,562.828,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
56,21627.3,22190.1,562.828,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
57,21628.3,22191.1,562.828,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
58,21629.3,22192.1,562.828,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
59,21630.3,22193.1,562.828,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
60,21631.3,22194.1,562.825,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
61,21632.3,22195.1,562.825,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
62,21633.3,22196.1,562.824,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
63,21634.3,22197.1,562.825,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
64,21635.3,22198.2,562.867,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
65,21636.3,22199.2,562.867,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
66,21637.3,22200.2,562.867,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
67,21638.3,22201.2,562.875,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
68,21639.3,22202.2,562.872,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
69,21640.3,22203.2,562.872,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
70,21641.3,22204.2,562.872,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
71,21642.3,22205.2,562.872,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
72,21643.3,22206.2,562.872,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
73,21644.3,22207.2,562.872,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
74,21645.3,22208.2,562.872,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
75,21646.3,22209.2,562.871,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
76,21647.3,22210.2,562.869,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
77,21648.3,22211.2,562.869,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
78,21649.3,22212.2,562.868,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
79,21650.3,22213.2,562.868,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
80,21651.7,22214.2,562.471,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
81,21652.7,22215.2,562.47,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
82,21653.7,22216.2,562.47,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
83,21654.7,22217.2,562.476,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
84,21655.7,22218.2,562.476,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
85,21656.7,22219.2,562.475,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
86,21657.7,22220.2,562.475,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
87,21658.7,22221.2,562.474,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
88,21659.7,22222.2,562.475,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
89,21660.7,22223.2,562.475,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
90,21661.7,22224.2,562.475,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
91,21662.7,22225.2,562.475,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
92,21663.7,22226.2,562.474,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
93,21664.7,22227.2,562.471,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
94,21665.7,22228.2,562.473,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
95,21666.7,22229.2,562.47,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
96,21667.7,22230.2,562.471,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
97,21668.7,22231.2,562.471,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
98,21669.7,22232.2,562.472,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
99,21670.7,22233.2,562.472,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
100,21671.7,22234.2,562.473,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
101,21672.7,22235.2,562.473,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
102,21673.7,22236.2,562.473,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
103,21674.7,22237.2,562.473,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
104,21675.7,22238.2,562.473,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
105,21676.7,22239.2,562.473,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
106,21677.7,22240.2,562.473,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
107,21678.7,22241.2,562.473,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
108,21679.7,22242.2,562.473,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
109,21680.7,22243.2,562.473,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
110,21681.7,22244.2,562.473,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
111,21682.7,22245.2,562.473,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
112,21683.9,22246.2,562.321,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
113,21684.9,22247.2,562.322,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
114,21685.9,22248.2,562.322,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
115,21686.9,22249.2,562.325,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
116,21687.9,22250.2,562.324,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
117,21688.9,22251.2,562.323,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
118,21689.9,22252.2,562.323,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
119,21690.9,22253.2,562.323,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
120,21691.9,22254.2,562.323,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
121,21692.9,22255.2,562.323,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
122,21693.9,22256.2,562.323,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
123,21694.9,22257.2,562.323,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
124,21695.9,22258.2,562.323,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
125,21696.9,22259.2,562.323,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
126,21697.9,22260.2,562.322,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
127,21698.9,22261.2,562.322,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
128,21699.9,22262.2,562.29,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
129,21700.9,22263.2,562.293,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
130,21701.9,22264.2,562.293,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
131,21702.9,22265.2,562.293,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
132,21703.9,22266.6,562.684,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
133,21704.9,22267.6,562.686,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
134,21705.9,22268.8,562.856,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
135,21706.9,22269.8,562.856,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
136,21707.9,22270.8,562.856,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
137,21708.9,22271.8,562.857,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
138,21709.9,22272.8,562.857,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
139,21710.9,22273.8,562.857,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
140,21711.9,22274.8,562.857,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
141,21712.9,22275.8,562.858,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
142,21713.9,22276.8,562.856,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
143,21714.9,22277.8,562.855,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
144,21715.9,22278.8,562.851,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
145,21716.9,22279.8,562.853,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
146,21717.9,22280.8,562.853,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
147,21718.9,22281.8,562.853,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
148,21719.9,22282.8,562.853,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
149,21720.9,22283.8,562.854,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
150,21721.9,22284.8,562.854,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
151,21722.9,22285.8,562.853,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
152,21723.9,22286.8,562.853,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
153,21724.9,22287.8,562.853,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
154,21725.9,22288.8,562.853,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
155,21726.9,22289.8,562.853,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
156,21727.9,22290.8,562.853,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
157,21728.9,22291.8,562.853,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
158,21729.9,22292.8,562.852,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
159,21730.9,22293.8,562.852,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
160,21731.9,22294.8,562.852,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
161,21732.9,22295.8,562.851,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
162,21733.9,22296.8,562.852,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
163,21734.9,22297.8,562.852,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
164,21735.9,22298.8,562.868,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
165,21736.9,22299.8,562.868,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
166,21737.9,22300.8,562.869,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
167,21738.9,22301.8,562.868,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
168,21739.9,22302.8,562.868,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
169,21740.9,22303.8,562.868,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
170,21741.9,22304.8,562.868,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
171,21742.9,22305.8,562.868,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
172,21743.9,22306.8,562.868,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
173,21744.9,22307.8,562.868,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
174,21745.9,22308.8,562.868,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
175,21746.9,22309.8,562.868,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
176,21747.9,22310.8,562.868,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
177,21748.9,22311.8,562.868,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
178,21749.9,22312.8,562.866,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
179,21750.9,22313.8,562.867,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
180,21751.9,22314.8,562.867,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
181,21752.9,22315.8,562.868,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
182,21753.9,22316.8,562.868,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
183,21754.9,22317.8,562.868,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
184,21755.9,22318.8,562.868,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
185,21756.9,22319.8,562.868,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
186,21757.9,22320.8,562.868,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
187,21758.9,22321.8,562.868,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
188,21759.9,22322.8,562.868,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
189,21760.9,22323.8,562.868,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
190,21761.9,22324.8,562.868,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
191,21762.9,22325.8,562.866,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
192,21763.9,22326.8,562.865,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
193,21764.9,22327.8,562.861,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
194,21765.9,22328.8,562.862,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
195,21766.9,22329.8,562.86,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
196,21767.9,22330.8,562.863,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
197,21768.9,22331.8,562.863,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
198,21769.9,22332.8,562.863,-0.0196795,-0.00220095,-0.0154085,-0.0256383,-0.000784747,-0.0159988
