index,tx_timestamp_ms,rx_timestamp_ms,delay_ms,tx_x,tx_y,tx_z,rx_x,rx_y,rx_z
398,21970.3,22533.7,563.336,-0.0203924,-0.0021904,-0.0156737,-0.0256383,-0.000784747,-0.0159988
399,21971.3,22534.7,563.336,-0.0203924,-0.0021904,-0.0156737,-0.0256383,-0.000784747,-0.0159988
400,21972.3,22535.7,563.336,-0.0203924,-0.0021904,-0.0156737,-0.0256383,-0.000784747,-0.0159988
401,21973.3,22536.7,563.336,-0.0203924,-0.0021904,-0.0156737,-0.0256383,-0.000784747,-0.0159988
402,21974.3,22537.7,563.336,-0.0203924,-0.0021904,-0.0156737,-0.0256383,-0.000784747,-0.0159988
403,21975.3,22538.7,563.336,-0.0203924,-0.0021904,-0.0156737,-0.0256383,-0.000784747,-0.0159988
404,21976.3,22539.7,563.336,-0.0203924,-0.0021904,-0.0156737,-0.0256383,-0.000784747,-0.0159988
405,21977.3,22540.7,563.336,-0.0203924,-0.0021904,-0.0156737,-0.0256383,-0.000784747,-0.0159988
406,21978.3,22541.7,563.336,-0.0203924,-0.0021904,-0.0156737,-0.0256383,-0.000784747,-0.0159988
407,21979.3,22542.7,563.336,-0.0203924,-0.0021904,-0.0156737,-0.0256383,-0.000784747,-0.0159988
408,21980.3,22543.7,563.335,-0.0203924,-0.0021904,-0.0156737,-0.0256383,-0.000784747,-0.0159988
409,21981.3,22544.7,563.322,-0.0203924,-0.0021904,-0.0156737,-0.0256383,-0.000784747,-0.0159988
410,21982.3,22545.7,563.321,-0.0203924,-0.0021904,-0.0156737,-0.0256383,-0.000784747,-0.0159988
411,21983.3,22546.7,563.321,-0.0203924,-0.0021904,-0.0156737,-0.0256383,-0.000784747,-0.0159988
412,21984.3,22547.7,563.322,-0.0203924,-0.0021904,-0.0156737,-0.0256383,-0.000784747,-0.0159988
413,21985.3,22548.7,563.322,-0.0203924,-0.0021904,-0.0156737,-0.0256383,-0.000784747,-0.0159988
414,21986.3,22549.7,563.323,-0.0203924,-0.0021904,-0.0156737,-0.0256383,-0.000784747,-0.0159988
415,21987.3,22550.7,563.323,-0.0203924,-0.0021904,-0.0156737,-0.0256383,-0.000784747,-0.0159988
416,21988.3,22551.7,563.323,-0.0203924,-0.0021904,-0.0156737,-0.0256383,-0.000784747,-0.0159988
417,21989.3,22552.7,563.323,-0.0203924,-0.0021904,-0.0156737,-0.0256383,-0.000784747,-0.0159988
418,21990.3,22553.7,563.323,-0.0203924,-0.0021904,-0.0156737,-0.0256383,-0.000784747,-0.0159988
419,21991.3,22554.7,563.323,-0.0203924,-0.0021904,-0.0156737,-0.0256383,-0.000784747,-0.0159988
420,21992.3,22555.7,563.323,-0.0203924,-0.0021904,-0.0156737,-0.0256383,-0.000784747,-0.0159988
421,21993.3,22556.7,563.323,-0.0203924,-0.0021904,-0.0156737,-0.0256383,-0.000784747,-0.0159988
422,21994.4,22557.7,563.323,-0.0203924,-0.0021904,-0.0156737,-0.0256383,-0.000784747,-0.0159988
423,21995.4,22558.7,563.323,-0.0203924,-0.0021904,-0.0156737,-0.0256383,-0.000784747,-0.0159988
424,21996.4,22559.7,563.323,-0.0203924,-0.0021904,-0.0156737,-0.0256383,-0.000784747,-0.0159988
425,21997.4,22560.7,563.322,-0.0203924,-0.0021904,-0.0156737,-0.0256383,-0.000784747,-0.0159988
426,21998.4,22561.7,563.323,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
427,21999.4,22562.7,563.323,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
428,22000.4,22563.7,563.322,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
429,22001.4,22564.7,563.324,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
430,22002.4,22565.7,563.324,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
431,22003.4,22566.7,563.324,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
432,22004.4,22567.7,563.325,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
433,22005.4,22568.7,563.324,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
434,22006.4,22569.7,563.324,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
435,22007.4,22570.7,563.324,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
436,22008.4,22571.7,563.324,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
437,22009.4,22572.7,563.325,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
438,22010.4,22573.7,563.325,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
439,22011.4,22574.7,563.324,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
440,22012.4,22575.7,563.324,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
441,22013.4,22576.7,563.325,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
442,22014.5,22577.7,563.139,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
443,22015.5,22578.7,563.139,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
444,22016.5,22579.7,563.139,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
445,22017.5,22580.7,563.139,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
446,22018.5,22581.9,563.311,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
447,22019.5,22582.9,563.311,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
448,22020.5,22583.9,563.311,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
449,22021.5,22584.9,563.313,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
450,22022.5,22585.9,563.313,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
451,22023.5,22586.9,563.313,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
452,22024.5,22587.9,563.313,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
453,22025.5,22588.9,563.314,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
454,22026.5,22589.9,563.313,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
455,22027.5,22590.9,563.314,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
456,22028.5,22591.9,563.314,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
457,22029.5,22592.9,563.314,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
458,22030.6,22593.9,563.29,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
459,22031.6,22594.9,563.289,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
460,22032.6,22595.9,563.29,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
461,22033.6,22596.9,563.289,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
462,22034.6,22597.9,563.289,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
463,22035.6,22598.9,563.29,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
464,22036.6,22599.9,563.29,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
465,22037.6,22600.9,563.291,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
466,22038.6,22601.9,563.291,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
467,22039.6,22602.9,563.291,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
468,22040.6,22603.9,563.292,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
469,22041.6,22604.9,563.292,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
470,22042.6,22605.9,563.292,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
471,22043.6,22606.9,563.292,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
472,22044.6,22607.9,563.292,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
473,22045.6,22608.9,563.292,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
474,22046.6,22609.9,563.292,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
475,22047.6,22610.9,563.292,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
476,22048.6,22611.9,563.288,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
477,22049.6,22612.9,563.288,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
478,22050.6,22613.9,563.287,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
479,22051.6,22614.9,563.287,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
480,22052.6,22615.9,563.287,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
481,22053.6,22616.9,563.288,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
482,22054.6,22617.9,563.288,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
483,22055.6,22618.9,563.288,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
484,22056.6,22619.9,563.288,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
485,22057.6,22620.9,563.282,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
486,22058.6,22621.9,563.282,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
487,22059.6,22622.9,563.282,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
488,22060.6,22623.9,563.282,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
489,22061.6,22624.9,563.282,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
490,22062.6,22625.9,563.282,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
491,22063.6,22626.9,563.279,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
492,22064.6,22627.9,563.28,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
493,22065.6,22628.9,563.28,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
494,22066.6,22629.9,563.281,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
495,22067.6,22630.9,563.281,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
496,22068.6,22631.9,563.281,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
497,22069.6,22632.9,563.281,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
498,22070.6,22633.9,563.282,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
499,22071.6,22634.9,563.282,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
500,22072.6,22635.9,563.282,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
501,22073.6,22636.9,563.282,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
502,22074.6,22637.9,563.282,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
503,22075.6,22638.9,563.282,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
504,22076.6,22639.9,563.282,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
505,22077.6,22640.9,563.282,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
506,22078.6,22641.9,563.282,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
507,22079.6,22642.9,563.281,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
508,22080.6,22643.9,563.281,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
509,22082.1,22644.9,562.787,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
510,22083.1,22645.9,562.786,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
511,22084.1,22646.9,562.787,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
512,22085.1,22647.9,562.786,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
513,22086.1,22648.9,562.786,-0.0203915,-0.00212956,-0.0156737,-0.0256383,-0.000784747,-0.0159988
514,22087.1,22649.9,562.787,-0.0203924,-0.0021904,-0.0156737,-0.0256383,-0.000784747,-0.0159988
515,22088.1,22650.9,562.788,-0.0203924,-0.0021904,-0.0156737,-0.0256383,-0.000784747,-0.0159988
516,22089.1,22651.9,562.788,-0.0203924,-0.0021904,-0.0156737,-0.0256383,-0.000784747,-0.0159988
517,22090.1,22652.9,562.788,-0.0203924,-0.0021904,-0.0156737,-0.0256383,-0.000784747,-0.0159988
518,22091.1,22653.9,562.788,-0.0203924,-0.0021904,-0.0156737,-0.0256383,-0.000784747,-0.0159988
519,22092.1,22654.9,562.788,-0.0203924,-0.0021904,-0.0156737,-0.0256383,-0.000784747,-0.0159988
520,22093.1,22655.9,562.788,-0.0203573,-0.00219092,-0.0157153,-0.0256383,-0.000784747,-0.0159988
521,22094.1,22656.9,562.789,-0.0203573,-0.00219092,-0.0157153,-0.0256383,-0.000784747,-0.0159988
522,22095.1,22657.9,562.788,-0.0203573,-0.00219092,-0.0157153,-0.0256383,-0.000784747,-0.0159988
523,22096.1,22658.9,562.788,-0.0203573,-0.00219092,-0.0157153,-0.0256383,-0.000784747,-0.0159988
524,22097.1,22659.9,562.788,-0.0203573,-0.00219092,-0.0157153,-0.0256383,-0.000784747,-0.0159988
525,22098.1,22660.9,562.787,-0.0203573,-0.00219092,-0.0157153,-0.0256383,-0.000784747,-0.0159988
526,22099.1,22661.9,562.788,-0.0203573,-0.00219092,-0.0157153,-0.0256383,-0.000784747,-0.0159988
527,22100.1,22662.9,562.788,-0.0203573,-0.00219092,-0.0157153,-0.0256383,-0.000784747,-0.0159988
528,22101.1,22663.9,562.787,-0.0203573,-0.00219092,-0.0157153,-0.0256383,-0.000784747,-0.0159988
529,22102.1,22664.9,562.788,-0.0203573,-0.00219092,-0.0157153,-0.0256383,-0.000784747,-0.0159988
530,22103.1,22665.9,562.791,-0.0203573,-0.00219092,-0.0157153,-0.0256383,-0.000784747,-0.0159988
531,22104.1,22666.9,562.791,-0.0203573,-0.00219092,-0.0157153,-0.0256383,-0.000784747,-0.0159988
532,22105.1,22667.9,562.791,-0.0203573,-0.00219092,-0.0157153,-0.0256383,-0.000784747,-0.0159988
533,22106.1,22668.9,562.791,-0.0203573,-0.00219092,-0.0157153,-0.0256383,-0.000784747,-0.0159988
534,22107.1,22669.9,562.791,-0.0203573,-0.00219092,-0.0157153,-0.0256383,-0.000784747,-0.0159988
535,22108.1,22670.9,562.791,-0.0203573,-0.00219092,-0.0157153,-0.0256383,-0.000784747,-0.0159988
536,22109.1,22671.9,562.792,-0.0203573,-0.00219092,-0.0157153,-0.0256383,-0.000784747,-0.0159988
537,22110.1,22672.9,562.792,-0.0203573,-0.00219092,-0.0157153,-0.0256383,-0.000784747,-0.0159988
538,22111.1,22673.9,562.792,-0.0203573,-0.00219092,-0.0157153,-0.0256383,-0.000784747,-0.0159988
539,22112.1,22674.9,562.792,-0.0203573,-0.00219092,-0.0157153,-0.0256383,-0.000784747,-0.0159988
540,22113.1,22675.9,562.793,-0.0203573,-0.00219092,-0.0157153,-0.0256383,-0.000784747,-0.0159988
541,22114.1,22676.9,562.794,-0.0203573,-0.00219092,-0.0157153,-0.0256383,-0.000784747,-0.0159988
542,22115.1,22677.9,562.794,-0.0203582,-0.00225177,-0.0157153,-0.0256383,-0.000784747,-0.0159988
543,22116.1,22678.9,562.794,-0.0203582,-0.00225177,-0.0157153,-0.0256383,-0.000784747,-0.0159988
544,22117.1,22679.9,562.793,-0.0203582,-0.00225177,-0.0157153,-0.0256383,-0.000784747,-0.0159988
545,22118.1,22680.9,562.798,-0.0203582,-0.00225177,-0.0157153,-0.0256383,-0.000784747,-0.0159988
546,22119.1,22681.9,562.799,-0.0203582,-0.00225177,-0.0157153,-0.0256383,-0.000784747,-0.0159988
547,22120.1,22683.1,562.971,-0.0203582,-0.00225177,-0.0157153,-0.0256383,-0.000784747,-0.0159988
548,22121.1,22684.1,562.972,-0.0204092,-0.002251,-0.0157341,-0.0256383,-0.000784747,-0.0159988
549,22122.1,22685.1,562.972,-0.0204092,-0.002251,-0.0157341,-0.0256383,-0.000784747,-0.0159988
550,22123.1,22686.1,562.972,-0.0204092,-0.002251,-0.0157341,-0.0256383,-0.000784747,-0.0159988
551,22124.1,22687.2,563.143,-0.0204092,-0.002251,-0.0157341,-0.0256383,-0.000784747,-0.0159988
552,22125.1,22688.2,563.143,-0.0204101,-0.00231183,-0.0157341,-0.0256383,-0.000784747,-0.0159988
553,22126.1,22689.2,563.143,-0.0204101,-0.00231183,-0.0157341,-0.0256383,-0.000784747,-0.0159988
554,22127.1,22690.2,563.143,-0.0204101,-0.00231183,-0.0157341,-0.0256383,-0.000784747,-0.0159988
555,22128.1,22691.2,563.143,-0.0204101,-0.00231183,-0.0157341,-0.0256383,-0.000784747,-0.0159988
556,22129.1,22692.2,563.143,-0.0204101,-0.00231183,-0.0157341,-0.0256383,-0.000784747,-0.0159988
557,22130.1,22693.2,563.143,-0.0204101,-0.00231183,-0.0157341,-0.0256383,-0.000784747,-0.0159988
558,22131.1,22694.2,563.143,-0.0204101,-0.00231183,-0.0157341,-0.0256383,-0.000784747,-0.0159988
559,22132.1,22695.2,563.143,-0.0204111,-0.00237266,-0.0157341,-0.0256383,-0.000784747,-0.0159988
560,22133.1,22696.2,563.139,-0.0204111,-0.00237266,-0.0157341,-0.0256383,-0.000784747,-0.0159988
561,22134.1,22697.2,563.14,-0.0204111,-0.00237266,-0.0157341,-0.0256383,-0.000784747,-0.0159988
562,22135.1,22698.2,563.141,-0.0204111,-0.00237266,-0.0157341,-0.0256383,-0.000784747,-0.0159988
563,22136.1,22699.2,563.142,-0.020377,-0.00243407,-0.0157757,-0.0256383,-0.000784747,-0.0159988
564,22137.1,22700.2,563.143,-0.020377,-0.00243407,-0.0157757,-0.0256383,-0.000784747,-0.0159988
565,22138.1,22701.2,563.143,-0.020377,-0.00243407,-0.0157757,-0.0256383,-0.000784747,-0.0159988
566,22139.1,22702.2,563.143,-0.020377,-0.00243407,-0.0157757,-0.0256383,-0.000784747,-0.0159988
567,22140.1,22703.2,563.143,-0.020377,-0.00243407,-0.0157757,-0.0256383,-0.000784747,-0.0159988
568,22141.1,22704.2,563.143,-0.020378,-0.00249492,-0.0157757,-0.0256383,-0.000784747,-0.0159988
569,22142.1,22705.2,563.143,-0.020378,-0.00249492,-0.0157757,-0.0256383,-0.000784747,-0.0159988
570,22143.1,22706.2,563.143,-0.020378,-0.00249492,-0.0157757,-0.0256383,-0.000784747,-0.0159988
571,22144.1,22707.2,563.143,-0.020378,-0.00249492,-0.0157757,-0.0256383,-0.000784747,-0.0159988
572,22145.1,22708.2,563.143,-0.020379,-0.00255577,-0.0157757,-0.0256383,-0.000784747,-0.0159988
573,22146.1,22709.2,563.143,-0.020379,-0.00255577,-0.0157757,-0.0256383,-0.000784747,-0.0159988
574,22147.1,22710.2,563.143,-0.020379,-0.00255577,-0.0157757,-0.0256383,-0.000784747,-0.0159988
575,22148.1,22711.2,563.142,-0.020379,-0.00255577,-0.0157757,-0.0256383,-0.000784747,-0.0159988
576,22149.1,22712.2,563.129,-0.020345,-0.00261723,-0.0158172,-0.0256383,-0.000784747,-0.0159988
577,22150.1,22713.2,563.128,-0.020345,-0.00261723,-0.0158172,-0.0256383,-0.000784747,-0.0159988
578,22151.1,22714.2,563.127,-0.0203461,-0.00267809,-0.0158172,-0.0256383,-0.000784747,-0.0159988
579,22152.1,22715.2,563.127,-0.0203461,-0.00267809,-0.0158172,-0.0256383,-0.000784747,-0.0159988
580,22153.1,22716.2,563.128,-0.0203971,-0.00267717,-0.015836,-0.0256383,-0.000784747,-0.0159988
581,22154.1,22717.2,563.131,-0.0203971,-0.00267717,-0.015836,-0.0256383,-0.000784747,-0.0159988
582,22155.1,22718.2,563.129,-0.0203971,-0.00267717,-0.015836,-0.0256383,-0.000784747,-0.0159988
583,22156.1,22719.2,563.129,-0.0203982,-0.00273801,-0.015836,-0.0256383,-0.000784747,-0.0159988
584,22157.1,22720.2,563.129,-0.0203982,-0.00273801,-0.015836,-0.0256383,-0.000784747,-0.0159988
585,22158.1,22721.2,563.129,-0.0203993,-0.00279884,-0.015836,-0.0256383,-0.000784747,-0.0159988
586,22159.1,22722.2,563.129,-0.0203993,-0.00279884,-0.015836,-0.0256383,-0.000784747,-0.0159988
587,22160.1,22723.2,563.129,-0.0203654,-0.00286036,-0.0158776,-0.0256383,-0.000784747,-0.0159988
588,22161.1,22724.2,563.129,-0.0203654,-0.00286036,-0.0158776,-0.0256383,-0.000784747,-0.0159988
589,22162.1,22725.2,563.129,-0.0203666,-0.00292121,-0.0158776,-0.0256383,-0.000784747,-0.0159988
590,22163.1,22726.2,563.129,-0.0203666,-0.00292121,-0.0158776,-0.0256383,-0.000784747,-0.0159988
591,22164.1,22727.2,563.129,-0.0203678,-0.00298206,-0.0158776,-0.0256383,-0.000784747,-0.0159988
592,22165.1,22728.2,563.125,-0.0203678,-0.00298206,-0.0158776,-0.0256383,-0.000784747,-0.0159988
593,22166.1,22729.2,563.125,-0.0203678,-0.00298206,-0.0158776,-0.0256383,-0.000784747,-0.0159988
594,22167.1,22730.2,563.122,-0.0203691,-0.00304291,-0.0158776,-0.0256383,-0.000784747,-0.0159988
595,22168.1,22731.5,563.332,-0.020385,-0.00304258,-0.015938,-0.0256383,-0.000784747,-0.0159988
596,22169.1,22732.5,563.335,-0.0203863,-0.00310342,-0.015938,-0.0256383,-0.000784747,-0.0159988
