index,tx_timestamp_ms,rx_timestamp_ms,delay_ms,tx_x,tx_y,tx_z,rx_x,rx_y,rx_z
597,22170.1,22733.5,563.335,-0.0203876,-0.00316427,-0.015938,-0.0256383,-0.000784747,-0.0159988
598,22171.1,22734.5,563.336,-0.0203876,-0.00316427,-0.015938,-0.0256383,-0.000784747,-0.0159988
599,22172.1,22735.5,563.336,-0.0203889,-0.00322511,-0.015938,-0.0256383,-0.000784747,-0.0159988
600,22173.1,22736.5,563.336,-0.0203889,-0.00322511,-0.015938,-0.0256383,-0.000784747,-0.0159988
601,22174.1,22737.5,563.336,-0.0203552,-0.00328673,-0.0159796,-0.0256383,-0.000784747,-0.0159988
602,22175.1,22738.5,563.336,-0.0203552,-0.00328673,-0.0159796,-0.0256383,-0.000784747,-0.0159988
603,22176.1,22739.5,563.336,-0.0203566,-0.00334758,-0.0159796,-0.0256383,-0.000784747,-0.0159988
604,22177.1,22740.5,563.336,-0.0203579,-0.00340844,-0.0159796,-0.0256383,-0.000784747,-0.0159988
605,22178.1,22741.5,563.336,-0.0204089,-0.00340726,-0.0159983,-0.0256383,-0.000784747,-0.0159988
606,22179.1,22742.5,563.336,-0.0204104,-0.00346809,-0.0159983,-0.0256383,-0.000784747,-0.0159988
607,22180.1,22743.5,563.336,-0.0203768,-0.00352976,-0.01604,-0.0256383,-0.000784747,-0.0159988
608,22181.1,22744.5,563.336,-0.0203768,-0.00352976,-0.01604,-0.0256383,-0.000784747,-0.0159988
609,22182.1,22745.5,563.334,-0.0203768,-0.00352976,-0.01604,-0.0256383,-0.000784747,-0.0159988
610,22183.1,22746.5,563.335,-0.0203782,-0.00359061,-0.01604,-0.0256383,-0.000784747,-0.0159988
611,22184.1,22747.5,563.334,-0.0203797,-0.00365145,-0.01604,-0.0256383,-0.000784747,-0.0159988
612,22185.1,22748.5,563.313,-0.0203797,-0.00365145,-0.01604,-0.0256383,-0.000784747,-0.0159988
613,22186.1,22749.5,563.31,-0.0203813,-0.0037123,-0.01604,-0.0256383,-0.000784747,-0.0159988
614,22187.1,22750.5,563.315,-0.0204338,-0.00377184,-0.0160587,-0.0256383,-0.000784747,-0.0159988
615,22188.1,22751.5,563.315,-0.0204004,-0.00383357,-0.0161003,-0.0256383,-0.000784747,-0.0159988
616,22189.1,22752.5,563.315,-0.020402,-0.00389441,-0.0161003,-0.0256383,-0.000784747,-0.0159988
617,22190.1,22753.5,563.315,-0.020402,-0.00389441,-0.0161003,-0.0256383,-0.000784747,-0.0159988
618,22191.1,22754.5,563.315,-0.0203686,-0.00395618,-0.016142,-0.0256383,-0.000784747,-0.0159988
619,22192.1,22755.5,563.315,-0.0203702,-0.00401703,-0.016142,-0.0256383,-0.000784747,-0.0159988
620,22193.1,22756.5,563.315,-0.0203719,-0.00407788,-0.016142,-0.0256383,-0.000784747,-0.0159988
621,22194.1,22757.5,563.315,-0.0203736,-0.00413872,-0.016142,-0.0256383,-0.000784747,-0.0159988
622,22195.1,22758.5,563.315,-0.0203736,-0.00413872,-0.016142,-0.0256383,-0.000784747,-0.0159988
623,22196.1,22759.5,563.315,-0.0204263,-0.00419812,-0.0161607,-0.0256383,-0.000784747,-0.0159988
624,22197.1,22760.5,563.314,-0.0204263,-0.00419812,-0.0161607,-0.0256383,-0.000784747,-0.0159988
625,22198.2,22761.5,563.272,-0.0203931,-0.00425996,-0.0162024,-0.0256383,-0.000784747,-0.0159988
626,22199.2,22762.5,563.272,-0.0203949,-0.0043208,-0.0162024,-0.0256383,-0.000784747,-0.0159988
627,22200.2,22763.5,563.272,-0.0203966,-0.00438163,-0.0162024,-0.0256383,-0.000784747,-0.0159988
628,22201.2,22764.5,563.267,-0.0203966,-0.00438163,-0.0162024,-0.0256383,-0.000784747,-0.0159988
629,22202.2,22765.5,563.278,-0.0203985,-0.00444247,-0.0162024,-0.0256383,-0.000784747,-0.0159988
630,22203.2,22766.5,563.275,-0.0203654,-0.00450437,-0.0162441,-0.0256383,-0.000784747,-0.0159988
631,22204.2,22767.5,563.284,-0.0204201,-0.00462448,-0.0162628,-0.0256383,-0.000784747,-0.0159988
632,22205.2,22768.5,563.285,-0.0204201,-0.00462448,-0.0162628,-0.0256383,-0.000784747,-0.0159988
633,22206.2,22769.5,563.285,-0.020422,-0.00468531,-0.0162628,-0.0256383,-0.000784747,-0.0159988
634,22207.2,22770.5,563.285,-0.0203891,-0.00474725,-0.0163045,-0.0256383,-0.000784747,-0.0159988
635,22208.2,22771.5,563.285,-0.020391,-0.0048081,-0.0163045,-0.0256383,-0.000784747,-0.0159988
636,22209.2,22772.5,563.285,-0.020444,-0.00486726,-0.0163231,-0.0256383,-0.000784747,-0.0159988
637,22210.2,22773.5,563.285,-0.0204461,-0.00492808,-0.0163231,-0.0256383,-0.000784747,-0.0159988
638,22211.2,22774.5,563.285,-0.0204132,-0.00499007,-0.0163649,-0.0256383,-0.000784747,-0.0159988
639,22212.2,22775.5,563.284,-0.0204153,-0.0050509,-0.0163649,-0.0256383,-0.000784747,-0.0159988
640,22213.2,22776.5,563.284,-0.0204153,-0.0050509,-0.0163649,-0.0256383,-0.000784747,-0.0159988
641,22214.2,22777.5,563.283,-0.0204173,-0.00511173,-0.0163649,-0.0256383,-0.000784747,-0.0159988
642,22215.2,22778.5,563.284,-0.0204684,-0.00510997,-0.0163835,-0.0256383,-0.000784747,-0.0159988
643,22216.2,22779.5,563.293,-0.0204705,-0.00517078,-0.0163835,-0.0256383,-0.000784747,-0.0159988
644,22217.2,22780.5,563.287,-0.0204377,-0.00523282,-0.0164252,-0.0256383,-0.000784747,-0.0159988
645,22218.2,22781.6,563.395,-0.0204399,-0.00529364,-0.0164252,-0.0256383,-0.000784747,-0.0159988
646,22219.2,22782.9,563.712,-0.0204443,-0.00541528,-0.0164252,-0.0256383,-0.000784747,-0.0159988
647,22220.2,22783.9,563.713,-0.0204117,-0.00547739,-0.016467,-0.0256383,-0.000784747,-0.0159988
648,22221.2,22784.9,563.713,-0.020465,-0.00553631,-0.0164856,-0.0256383,-0.000784747,-0.0159988
649,22222.2,22785.9,563.713,-0.0204673,-0.00559712,-0.0164856,-0.0256383,-0.000784747,-0.0159988
650,22223.2,22786.9,563.713,-0.0204696,-0.00565793,-0.0164856,-0.0256383,-0.000784747,-0.0159988
651,22224.2,22787.9,563.713,-0.0204719,-0.00571873,-0.0164856,-0.0256383,-0.000784747,-0.0159988
652,22225.2,22788.9,563.713,-0.0205253,-0.00577755,-0.0165042,-0.0256383,-0.000784747,-0.0159988
653,22226.2,22789.9,563.713,-0.0204929,-0.00583971,-0.0165459,-0.0256383,-0.000784747,-0.0159988
654,22227.2,22790.9,563.713,-0.0204953,-0.00590051,-0.0165459,-0.0256383,-0.000784747,-0.0159988
655,22228.2,22791.9,563.713,-0.0204977,-0.0059613,-0.0165459,-0.0256383,-0.000784747,-0.0159988
656,22229.2,22792.9,563.713,-0.0204654,-0.00602352,-0.0165877,-0.0256383,-0.000784747,-0.0159988
657,22230.2,22793.9,563.712,-0.0205189,-0.00608223,-0.0166063,-0.0256383,-0.000784747,-0.0159988
658,22231.2,22794.9,563.712,-0.0205189,-0.00608223,-0.0166063,-0.0256383,-0.000784747,-0.0159988
659,22232.2,22795.9,563.712,-0.0205214,-0.00614302,-0.0166063,-0.0256383,-0.000784747,-0.0159988
660,22233.2,22796.9,563.712,-0.0205427,-0.0062639,-0.0166666,-0.0256383,-0.000784747,-0.0159988
661,22234.2,22797.9,563.713,-0.0205427,-0.0062639,-0.0166666,-0.0256383,-0.000784747,-0.0159988
662,22235.2,22798.9,563.713,-0.0205479,-0.00638545,-0.0166666,-0.0256383,-0.000784747,-0.0159988
663,22236.2,22799.9,563.713,-0.0205506,-0.00644623,-0.0166666,-0.0256383,-0.000784747,-0.0159988
664,22237.2,22800.9,563.714,-0.0205184,-0.00650853,-0.0167084,-0.0256383,-0.000784747,-0.0159988
665,22238.2,22801.9,563.715,-0.0205722,-0.00656705,-0.016727,-0.0256383,-0.000784747,-0.0159988
666,22239.2,22802.9,563.715,-0.0205776,-0.00668858,-0.016727,-0.0256383,-0.000784747,-0.0159988
667,22240.2,22803.9,563.715,-0.0205804,-0.00674935,-0.016727,-0.0256383,-0.000784747,-0.0159988
668,22241.2,22804.9,563.715,-0.0205484,-0.00681171,-0.0167688,-0.0256383,-0.000784747,-0.0159988
669,22242.2,22805.9,563.715,-0.0206023,-0.00687011,-0.0167873,-0.0256383,-0.000784747,-0.0159988
670,22243.2,22806.9,563.715,-0.0206051,-0.00693087,-0.0167873,-0.0256383,-0.000784747,-0.0159988
671,22244.2,22807.9,563.715,-0.0205761,-0.00705403,-0.0168291,-0.0256383,-0.000784747,-0.0159988
672,22245.2,22808.9,563.715,-0.0206301,-0.00711233,-0.0168476,-0.0256383,-0.000784747,-0.0159988
673,22246.2,22809.9,563.715,-0.0206301,-0.00711233,-0.0168476,-0.0256383,-0.000784747,-0.0159988
674,22247.2,22810.9,563.714,-0.020633,-0.00717308,-0.0168476,-0.0256383,-0.000784747,-0.0159988
675,22248.2,22811.9,563.714,-0.0206012,-0.00723552,-0.0168895,-0.0256383,-0.000784747,-0.0159988
676,22249.2,22812.9,563.711,-0.0206553,-0.00729375,-0.0169079,-0.0256383,-0.000784747,-0.0159988
677,22250.2,22813.9,563.713,-0.0206613,-0.00741521,-0.0169079,-0.0256383,-0.000784747,-0.0159988
678,22251.2,22814.9,563.713,-0.0206838,-0.00753583,-0.0169682,-0.0256383,-0.000784747,-0.0159988
679,22252.2,22815.9,563.713,-0.0206901,-0.00765727,-0.0169682,-0.0256383,-0.000784747,-0.0159988
680,22253.2,22816.9,563.713,-0.0206932,-0.00771799,-0.0169682,-0.0256383,-0.000784747,-0.0159988
681,22254.2,22817.9,563.713,-0.0207128,-0.00777784,-0.0170285,-0.0256383,-0.000784747,-0.0159988
682,22255.2,22818.9,563.714,-0.0207192,-0.00789925,-0.0170285,-0.0256383,-0.000784747,-0.0159988
683,22256.2,22819.9,563.714,-0.0206878,-0.00796183,-0.0170704,-0.0256383,-0.000784747,-0.0159988
684,22257.2,22820.9,563.714,-0.0207422,-0.00801977,-0.0170888,-0.0256383,-0.000784747,-0.0159988
685,22258.2,22821.9,563.714,-0.0207488,-0.00814116,-0.0170888,-0.0256383,-0.000784747,-0.0159988
686,22259.2,22822.9,563.714,-0.0207686,-0.00820094,-0.0171491,-0.0256383,-0.000784747,-0.0159988
687,22260.2,22823.9,563.714,-0.0207754,-0.00832231,-0.0171491,-0.0256383,-0.000784747,-0.0159988
688,22261.2,22824.9,563.714,-0.0207442,-0.00838496,-0.0171911,-0.0256383,-0.000784747,-0.0159988
689,22262.2,22825.9,563.713,-0.0208022,-0.0085034,-0.0172094,-0.0256383,-0.000784747,-0.0159988
690,22263.2,22826.9,563.712,-0.0208022,-0.0085034,-0.0172094,-0.0256383,-0.000784747,-0.0159988
691,22264.2,22827.9,563.712,-0.0208057,-0.00856407,-0.0172094,-0.0256383,-0.000784747,-0.0159988
692,22265.2,22828.9,563.712,-0.0208293,-0.00868444,-0.0172697,-0.0256383,-0.000784747,-0.0159988
693,22266.6,22829.9,563.321,-0.0208329,-0.0087451,-0.0172697,-0.0256383,-0.000784747,-0.0159988
694,22267.6,22831,563.354,-0.0208055,-0.0088685,-0.0173116,-0.0256383,-0.000784747,-0.0159988
695,22268.8,22832,563.184,-0.0208879,-0.00910699,-0.0173902,-0.0256383,-0.000784747,-0.0159988
696,22269.8,22833,563.184,-0.0208954,-0.00922826,-0.0173902,-0.0256383,-0.000784747,-0.0159988
697,22270.8,22834,563.184,-0.0208685,-0.00935171,-0.0174322,-0.0256383,-0.000784747,-0.0159988
698,22271.8,22835,563.184,-0.0209235,-0.0094091,-0.0174505,-0.0256383,-0.000784747,-0.0159988
699,22272.8,22836,563.183,-0.0209235,-0.0094091,-0.0174505,-0.0256383,-0.000784747,-0.0159988
700,22273.8,22837,563.183,-0.0208967,-0.00953257,-0.0174925,-0.0256383,-0.000784747,-0.0159988
701,22274.8,22838,563.183,-0.0209557,-0.00965049,-0.0175107,-0.0256383,-0.000784747,-0.0159988
702,22275.8,22839,563.183,-0.0209292,-0.00977399,-0.0175527,-0.0256383,-0.000784747,-0.0159988
703,22276.8,22840,563.183,-0.0209843,-0.0098312,-0.017571,-0.0256383,-0.000784747,-0.0159988
704,22277.8,22841,563.183,-0.0210173,-0.0100724,-0.0176312,-0.0256383,-0.000784747,-0.0159988
705,22278.8,22842,563.182,-0.0209911,-0.010196,-0.0176732,-0.0256383,-0.000784747,-0.0159988
706,22279.8,22843,563.182,-0.0209911,-0.010196,-0.0176732,-0.0256383,-0.000784747,-0.0159988
707,22280.8,22844,563.182,-0.0209996,-0.0103172,-0.0176732,-0.0256383,-0.000784747,-0.0159988
708,22281.8,22845,563.182,-0.0209946,-0.0105002,-0.0177756,-0.0256383,-0.000784747,-0.0159988
709,22282.8,22846,563.182,-0.0209946,-0.0105002,-0.0177756,-0.0256383,-0.000784747,-0.0159988
710,22283.8,22847,563.181,-0.0210588,-0.0106783,-0.0177937,-0.0256383,-0.000784747,-0.0159988
711,22284.8,22848,563.19,-0.0210422,-0.0109231,-0.0178358,-0.0256383,-0.000784747,-0.0159988
712,22285.8,22849,563.191,-0.0210634,-0.0109824,-0.017896,-0.0256383,-0.000784747,-0.0159988
713,22286.8,22850,563.191,-0.0211281,-0.0111602,-0.0179142,-0.0256383,-0.000784747,-0.0159988
714,22287.8,22851,563.191,-0.0210983,-0.0112234,-0.0179563,-0.0256383,-0.000784747,-0.0159988
715,22288.8,22852,563.192,-0.021078,-0.0114077,-0.0179984,-0.0256383,-0.000784747,-0.0159988
716,22289.8,22853,563.192,-0.0211385,-0.0115248,-0.0180165,-0.0256383,-0.000784747,-0.0159988
717,22290.8,22854,563.192,-0.0211137,-0.0116485,-0.0180587,-0.0256383,-0.000784747,-0.0159988
718,22291.8,22855,563.192,-0.0211137,-0.0116485,-0.0180587,-0.0256383,-0.000784747,-0.0159988
719,22292.8,22856,563.192,-0.0211498,-0.0118893,-0.0181189,-0.0256383,-0.000784747,-0.0159988
720,22293.8,22857,563.192,-0.0211254,-0.0120132,-0.0181611,-0.0256383,-0.000784747,-0.0159988
721,22294.8,22858,563.192,-0.0211572,-0.0121934,-0.0182213,-0.0256383,-0.000784747,-0.0159988
722,22295.8,22859,563.192,-0.0211672,-0.0123145,-0.0182213,-0.0256383,-0.000784747,-0.0159988
723,22296.8,22860,563.192,-0.0211943,-0.0124341,-0.0182815,-0.0256383,-0.000784747,-0.0159988
724,22297.8,22861,563.192,-0.0211943,-0.0124341,-0.0182815,-0.0256383,-0.000784747,-0.0159988
725,22298.8,22862,563.175,-0.0211859,-0.0127396,-0.0183238,-0.0256383,-0.000784747,-0.0159988
726,22299.8,22863,563.175,-0.0211859,-0.0127396,-0.0183238,-0.0256383,-0.000784747,-0.0159988
727,22300.8,22864,563.175,-0.0212293,-0.0130406,-0.018384,-0.0256383,-0.000784747,-0.0159988
728,22301.8,22865,563.176,-0.021257,-0.0131601,-0.0184442,-0.0256383,-0.000784747,-0.0159988
729,22302.8,22866,563.178,-0.0212392,-0.0133446,-0.0184865,-0.0256383,-0.000784747,-0.0159988
730,22303.8,22867,563.179,-0.0212502,-0.0134656,-0.0184865,-0.0256383,-0.000784747,-0.0159988
731,22304.8,22868,563.179,-0.0212839,-0.0136455,-0.0185467,-0.0256383,-0.000784747,-0.0159988
732,22305.8,22869,563.179,-0.0212611,-0.0137696,-0.018589,-0.0256383,-0.000784747,-0.0159988
733,22306.8,22870,563.179,-0.0212441,-0.0139543,-0.0186313,-0.0256383,-0.000784747,-0.0159988
734,22307.8,22871,563.179,-0.0213067,-0.0140704,-0.0186493,-0.0256383,-0.000784747,-0.0159988
735,22308.8,22872,563.184,-0.0213067,-0.0140704,-0.0186493,-0.0256383,-0.000784747,-0.0159988
736,22309.8,22873,563.184,-0.0212737,-0.0144398,-0.0187339,-0.0256383,-0.000784747,-0.0159988
737,22310.8,22874,563.184,-0.0212857,-0.0145607,-0.0187339,-0.0256383,-0.000784747,-0.0159988
738,22311.8,22875,563.184,-0.0213208,-0.0147404,-0.0187942,-0.0256383,-0.000784747,-0.0159988
739,22312.8,22876,563.184,-0.0213051,-0.0149253,-0.0188365,-0.0256383,-0.000784747,-0.0159988
740,22313.8,22877,563.184,-0.0213236,-0.0151066,-0.0188365,-0.0256383,-0.000784747,-0.0159988
741,22314.8,22878,563.184,-0.0213236,-0.0151066,-0.0188365,-0.0256383,-0.000784747,-0.0159988
742,22315.8,22879,563.183,-0.0213445,-0.0154711,-0.0189392,-0.0256383,-0.000784747,-0.0159988
743,22316.8,22880,563.183,-0.0213636,-0.0156524,-0.0189392,-0.0256383,-0.000784747,-0.0159988
744,22317.8,22881,563.183,-0.0213636,-0.0156524,-0.0189392,-0.0256383,-0.000784747,-0.0159988
745,22318.8,22882,563.183,-0.0213349,-0.0160224,-0.019024,-0.0256383,-0.000784747,-0.0159988
746,22319.8,22883,563.183,-0.0213548,-0.0162038,-0.019024,-0.0256383,-0.000784747,-0.0159988
747,22320.8,22884,563.183,-0.021341,-0.0163889,-0.0190664,-0.0256383,-0.000784747,-0.0159988
748,22321.8,22885,563.184,-0.0213785,-0.0165683,-0.0191267,-0.0256383,-0.000784747,-0.0159988
749,22322.8,22886,563.184,-0.0213991,-0.0167496,-0.0191267,-0.0256383,-0.000784747,-0.0159988
750,22323.8,22887,563.184,-0.021386,-0.0169347,-0.0191692,-0.0256383,-0.000784747,-0.0159988
751,22324.8,22888,563.184,-0.0214141,-0.0171764,-0.0191692,-0.0256383,-0.000784747,-0.0159988
752,22325.8,22889,563.184,-0.0214016,-0.0173617,-0.0192116,-0.0256383,-0.000784747,-0.0159988
753,22326.8,22890,563.184,-0.0213893,-0.017547,-0.0192541,-0.0256383,-0.000784747,-0.0159988
754,22327.8,22891,563.184,-0.0214184,-0.0177887,-0.0192541,-0.0256383,-0.000784747,-0.0159988
755,22328.8,22892,563.185,-0.0214067,-0.017974,-0.0192966,-0.0256383,-0.000784747,-0.0159988
756,22329.8,22893,563.184,-0.021429,-0.0181553,-0.0192966,-0.0256383,-0.000784747,-0.0159988
757,22330.8,22894,563.183,-0.0214254,-0.0184011,-0.0193391,-0.0256383,-0.000784747,-0.0159988
758,22331.8,22895,563.182,-0.0214254,-0.0184011,-0.0193391,-0.0256383,-0.000784747,-0.0159988
759,22332.8,22896,563.184,-0.0214145,-0.0185866,-0.0193816,-0.0256383,-0.000784747,-0.0159988
760,22333.8,22897,563.183,-0.0214428,-0.0190743,-0.0194241,-0.0256383,-0.000784747,-0.0159988
761,22334.8,22898,563.183,-0.0214428,-0.0190743,-0.0194241,-0.0256383,-0.000784747,-0.0159988
762,22335.8,22899,563.183,-0.0214647,-0.0195015,-0.0194667,-0.0256383,-0.000784747,-0.0159988
763,22336.8,22900.1,563.252,-0.0214552,-0.0196872,-0.0195093,-0.0256383,-0.000784747,-0.0159988
764,22337.8,22901.1,563.252,-0.0214542,-0.0199333,-0.0195518,-0.0256383,-0.000784747,-0.0159988
765,22338.8,22902.3,563.451,-0.0214872,-0.0201749,-0.0195518,-0.0256383,-0.000784747,-0.0159988
766,22339.8,22903.3,563.458,-0.0214871,-0.0204211,-0.0195944,-0.0256383,-0.000784747,-0.0159988
767,22340.8,22904.3,563.451,-0.0215208,-0.0206626,-0.0195944,-0.0256383,-0.000784747,-0.0159988
768,22341.8,22905.3,563.451,-0.0215215,-0.0209089,-0.019637,-0.0256383,-0.000784747,-0.0159988
769,22342.8,22906.3,563.451,-0.0215226,-0.0211552,-0.0196796,-0.0256383,-0.000784747,-0.0159988
770,22343.8,22907.3,563.451,-0.0215576,-0.0213967,-0.0196796,-0.0256383,-0.000784747,-0.0159988
771,22344.8,22908.3,563.451,-0.0215088,-0.0216505,-0.0197044,-0.0256383,-0.000784747,-0.0159988
772,22345.8,22909.3,563.451,-0.0215112,-0.021897,-0.019747,-0.0256383,-0.000784747,-0.0159988
773,22346.8,22910.3,563.451,-0.0215474,-0.0221385,-0.019747,-0.0256383,-0.000784747,-0.0159988
774,22347.8,22911.3,563.451,-0.0215506,-0.022385,-0.0197897,-0.0256383,-0.000784747,-0.0159988
775,22348.8,22912.3,563.45,-0.0215506,-0.022385,-0.0197897,-0.0256383,-0.000784747,-0.0159988
776,22349.8,22913.3,563.448,-0.0215543,-0.0226315,-0.0198323,-0.0256383,-0.000784747,-0.0159988
777,22350.8,22914.3,563.421,-0.0215455,-0.0231276,-0.0198571,-0.0256383,-0.000784747,-0.0159988
778,22351.8,22915.3,563.422,-0.0215504,-0.0233743,-0.0198998,-0.0256383,-0.000784747,-0.0159988
779,22352.8,22916.3,563.422,-0.0215655,-0.0236814,-0.0199425,-0.0256383,-0.000784747,-0.0159988
780,22353.8,22917.3,563.426,-0.0216047,-0.0239228,-0.0199425,-0.0256383,-0.000784747,-0.0159988
781,22354.8,22918.3,563.425,-0.021611,-0.0241696,-0.0199852,-0.0256383,-0.000784747,-0.0159988
782,22355.8,22919.3,563.425,-0.0215671,-0.0244249,-0.02001,-0.0256383,-0.000784747,-0.0159988
783,22356.8,22920.3,563.425,-0.0215845,-0.0247322,-0.0200528,-0.0256383,-0.000784747,-0.0159988
784,22357.8,22921.3,563.425,-0.0216253,-0.0249736,-0.0200528,-0.0256383,-0.000784747,-0.0159988
785,22358.8,22922.3,563.425,-0.0215933,-0.0252896,-0.0200776,-0.0256383,-0.000784747,-0.0159988
786,22359.8,22923.3,563.425,-0.021602,-0.0255367,-0.0201204,-0.0256383,-0.000784747,-0.0159988
787,22360.8,22924.3,563.425,-0.0215712,-0.0258531,-0.0201452,-0.0256383,-0.000784747,-0.0159988
788,22361.8,22925.3,563.426,-0.0215808,-0.0261004,-0.020188,-0.0256383,-0.000784747,-0.0159988
789,22362.8,22926.3,563.425,-0.0215513,-0.0264171,-0.0202128,-0.0256383,-0.000784747,-0.0159988
790,22363.8,22927.3,563.425,-0.021595,-0.0266585,-0.0202128,-0.0256383,-0.000784747,-0.0159988
791,22364.8,22928.3,563.425,-0.0215337,-0.0269816,-0.0202805,-0.0256383,-0.000784747,-0.0159988
792,22365.8,22929.3,563.425,-0.0215453,-0.0272292,-0.0203233,-0.0256383,-0.000784747,-0.0159988
793,22366.8,22930.3,563.425,-0.0215453,-0.0272292,-0.0203233,-0.0256383,-0.000784747,-0.0159988
794,22367.8,22931.3,563.45,-0.0215752,-0.0278484,-0.0203482,-0.0256383,-0.000784747,-0.0159988
795,22368.8,22932.3,563.45,-0.0215167,-0.0281724,-0.0204159,-0.0256383,-0.000784747,-0.0159988
796,22369.8,22933.3,563.45,-0.0215304,-0.0284202,-0.0204588,-0.0256383,-0.000784747,-0.0159988
797,22370.8,22934.3,563.451,-0.0215061,-0.0287383,-0.0204837,-0.0256383,-0.000784747,-0.0159988
